policy_id,is_claim
ID01998,0
ID01999,1
ID02000,1
ID02001,0
ID02002,1
ID02003,1
ID02004,0
ID02005,0
ID02006,0
ID02007,0
ID02008,0
ID02009,1
ID02010,0
ID02011,1
ID02012,0
ID02013,0
ID02014,1
ID02015,0
ID02016,1
ID02017,1
ID02018,1
ID02019,1
ID02020,1
ID02021,0
ID02022,0
ID02023,1
ID02024,1
ID02025,0
ID02026,0
ID02027,0
ID02028,1
ID02029,1
ID02030,0
ID02031,0
ID02032,1
ID02033,1
ID02034,1
ID02035,1
ID02036,0
ID02037,1
ID02038,0
ID02039,0
ID02040,1
ID02041,0
ID02042,0
ID02043,0
ID02044,0
ID02045,1
ID02046,0
ID02047,1
ID02048,0
ID02049,0
ID02050,0
ID02051,0
ID02052,0
ID02053,1
ID02054,0
ID02055,1
ID02056,1
ID02057,1
ID02058,0
ID02059,0
ID02060,1
ID02061,0
ID02062,1
ID02063,1
ID02064,0
ID02065,0
ID02066,1
ID02067,0
ID02068,1
ID02069,0
ID02070,0
ID02071,0
ID02072,1
ID02073,1
ID02074,0
ID02075,0
ID02076,1
ID02077,1
ID02078,0
ID02079,1
ID02080,1
ID02081,0
ID02082,0
ID02083,0
ID02084,1
ID02085,0
ID02086,0
ID02087,0
ID02088,1
ID02089,0
ID02090,0
ID02091,0
ID02092,1
ID02093,0
ID02094,1
ID02095,1
ID02096,0
ID02097,1
ID02098,1
ID02099,0
ID02100,1
ID02101,1
ID02102,1
ID02103,1
ID02104,1
ID02105,0
ID02106,1
ID02107,0
ID02108,0
ID02109,0
ID02110,1
ID02111,1
ID02112,1
ID02113,0
ID02114,1
ID02115,0
ID02116,0
ID02117,0
ID02118,1
ID02119,0
ID02120,0
ID02121,0
ID02122,0
ID02123,1
ID02124,0
ID02125,1
ID02126,0
ID02127,0
ID02128,1
ID02129,0
ID02130,0
ID02131,1
ID02132,1
ID02133,1
ID02134,0
ID02135,0
ID02136,0
ID02137,0
ID02138,0
ID02139,0
ID02140,0
ID02141,1
ID02142,1
ID02143,0
ID02144,0
ID02145,0
ID02146,1
ID02147,0
ID02148,0
ID02149,0
ID02150,1
ID02151,1
ID02152,0
ID02153,1
ID02154,0
ID02155,1
ID02156,0
ID02157,1
ID02158,1
ID02159,1
ID02160,1
ID02161,1
ID02162,0
ID02163,1
ID02164,1
ID02165,0
ID02166,0
ID02167,0
ID02168,1
ID02169,1
ID02170,0
ID02171,0
ID02172,0
ID02173,1
ID02174,1
ID02175,0
ID02176,1
ID02177,0
ID02178,1
ID02179,0
ID02180,1
ID02181,0
ID02182,1
ID02183,0
ID02184,0
ID02185,0
ID02186,0
ID02187,0
ID02188,0
ID02189,0
ID02190,1
ID02191,1
ID02192,1
ID02193,0
ID02194,0
ID02195,0
ID02196,1
ID02197,0
ID02198,0
ID02199,0
ID02200,0
ID02201,0
ID02202,1
ID02203,0
ID02204,0
ID02205,1
ID02206,1
ID02207,0
ID02208,1
ID02209,1
ID02210,1
ID02211,0
ID02212,0
ID02213,1
ID02214,0
ID02215,1
ID02216,0
ID02217,0
ID02218,0
ID02219,0
ID02220,0
ID02221,1
ID02222,1
ID02223,0
ID02224,0
ID02225,0
ID02226,1
ID02227,1
ID02228,1
ID02229,1
ID02230,0
ID02231,1
ID02232,1
ID02233,1
ID02234,0
ID02235,0
ID02236,1
ID02237,1
ID02238,1
ID02239,0
ID02240,0
ID02241,0
ID02242,0
ID02243,1
ID02244,1
ID02245,0
ID02246,0
ID02247,1
ID02248,1
ID02249,0
ID02250,0
ID02251,0
ID02252,0
ID02253,0
ID02254,1
ID02255,0
ID02256,0
ID02257,0
ID02258,0
ID02259,1
ID02260,0
ID02261,0
ID02262,0
ID02263,1
ID02264,0
ID02265,1
ID02266,0
ID02267,0
ID02268,1
ID02269,1
ID02270,0
ID02271,0
ID02272,0
ID02273,0
ID02274,1
ID02275,1
ID02276,1
ID02277,0
ID02278,0
ID02279,0
ID02280,0
ID02281,1
ID02282,0
ID02283,0
ID02284,0
ID02285,0
ID02286,1
ID02287,0
ID02288,0
ID02289,1
ID02290,0
ID02291,1
ID02292,0
ID02293,1
ID02294,0
ID02295,0
ID02296,0
ID02297,0
ID02298,0
ID02299,1
ID02300,0
ID02301,1
ID02302,0
ID02303,0
ID02304,1
ID02305,0
ID02306,0
ID02307,1
ID02308,0
ID02309,1
ID02310,0
ID02311,1
ID02312,0
ID02313,1
ID02314,0
ID02315,1
ID02316,1
ID02317,0
ID02318,0
ID02319,0
ID02320,0
ID02321,0
ID02322,1
ID02323,0
ID02324,0
ID02325,0
ID02326,0
ID02327,0
ID02328,0
ID02329,0
ID02330,0
ID02331,0
ID02332,1
ID02333,1
ID02334,1
ID02335,1
ID02336,0
ID02337,1
ID02338,1
ID02339,1
ID02340,0
ID02341,1
ID02342,1
ID02343,1
ID02344,0
ID02345,1
ID02346,0
ID02347,1
ID02348,0
ID02349,0
ID02350,1
ID02351,1
ID02352,0
ID02353,0
ID02354,0
ID02355,0
ID02356,1
ID02357,1
ID02358,1
ID02359,1
ID02360,0
ID02361,1
ID02362,0
ID02363,1
ID02364,1
ID02365,1
ID02366,0
ID02367,0
ID02368,1
ID02369,1
ID02370,1
ID02371,0
ID02372,0
ID02373,0
ID02374,1
ID02375,1
ID02376,1
ID02377,0
ID02378,1
ID02379,1
ID02380,0
ID02381,1
ID02382,0
ID02383,0
ID02384,0
ID02385,1
ID02386,0
ID02387,1
ID02388,0
ID02389,1
ID02390,1
ID02391,0
ID02392,1
ID02393,0
ID02394,0
ID02395,1
ID02396,1
ID02397,0
ID02398,0
ID02399,0
ID02400,0
ID02401,1
ID02402,0
ID02403,0
ID02404,0
ID02405,1
ID02406,0
ID02407,0
ID02408,0
ID02409,0
ID02410,1
ID02411,0
ID02412,0
ID02413,0
ID02414,1
ID02415,1
ID02416,0
ID02417,0
ID02418,1
ID02419,0
ID02420,1
ID02421,1
ID02422,0
ID02423,1
ID02424,0
ID02425,0
ID02426,0
ID02427,0
ID02428,0
ID02429,1
ID02430,1
ID02431,1
ID02432,0
ID02433,1
ID02434,1
ID02435,1
ID02436,0
ID02437,0
ID02438,0
ID02439,1
ID02440,0
ID02441,1
ID02442,1
ID02443,1
ID02444,1
ID02445,0
ID02446,0
ID02447,0
ID02448,0
ID02449,0
ID02450,0
ID02451,0
ID02452,1
ID02453,0
ID02454,1
ID02455,1
ID02456,1
ID02457,0
ID02458,1
ID02459,1
ID02460,0
ID02461,0
ID02462,1
ID02463,1
ID02464,1
ID02465,0
ID02466,0
ID02467,1
ID02468,0
ID02469,1
ID02470,1
ID02471,0
ID02472,1
ID02473,0
ID02474,1
ID02475,1
ID02476,1
ID02477,1
ID02478,1
ID02479,0
ID02480,0
ID02481,1
ID02482,0
ID02483,1
ID02484,0
ID02485,0
ID02486,0
ID02487,1
ID02488,1
ID02489,1
ID02490,0
ID02491,1
ID02492,0
ID02493,0
ID02494,1
ID02495,1
ID02496,1
ID02497,1
ID02498,0
ID02499,0
ID02500,0
ID02501,1
ID02502,0
ID02503,0
ID02504,1
ID02505,1
ID02506,1
ID02507,1
ID02508,1
ID02509,0
ID02510,1
ID02511,1
ID02512,1
ID02513,0
ID02514,0
ID02515,1
ID02516,0
ID02517,0
ID02518,0
ID02519,1
ID02520,0
ID02521,0
ID02522,1
ID02523,1
ID02524,0
ID02525,0
ID02526,0
ID02527,0
ID02528,0
ID02529,0
ID02530,1
ID02531,1
ID02532,1
ID02533,0
ID02534,0
ID02535,0
ID02536,0
ID02537,0
ID02538,0
ID02539,1
ID02540,1
ID02541,1
ID02542,1
ID02543,0
ID02544,1
ID02545,0
ID02546,0
ID02547,0
ID02548,0
ID02549,0
ID02550,1
ID02551,0
ID02552,1
ID02553,0
ID02554,0
ID02555,0
ID02556,0
ID02557,0
ID02558,0
ID02559,0
ID02560,1
ID02561,1
ID02562,0
ID02563,0
ID02564,0
ID02565,0
ID02566,1
ID02567,0
ID02568,1
ID02569,0
ID02570,1
ID02571,1
ID02572,1
ID02573,1
ID02574,1
ID02575,0
ID02576,1
ID02577,1
ID02578,0
ID02579,1
ID02580,1
ID02581,1
ID02582,1
ID02583,0
ID02584,0
ID02585,0
ID02586,0
ID02587,0
ID02588,0
ID02589,1
ID02590,1
ID02591,0
ID02592,1
ID02593,0
ID02594,0
ID02595,0
ID02596,1
ID02597,1
ID02598,1
ID02599,0
ID02600,1
ID02601,0
ID02602,0
ID02603,1
ID02604,0
ID02605,1
ID02606,0
ID02607,0
ID02608,0
ID02609,0
ID02610,0
ID02611,0
ID02612,1
ID02613,0
ID02614,0
ID02615,1
ID02616,0
ID02617,0
ID02618,0
ID02619,1
ID02620,1
ID02621,1
ID02622,1
ID02623,0
ID02624,0
ID02625,0
ID02626,0
ID02627,1
ID02628,1
ID02629,0
ID02630,1
ID02631,1
ID02632,0
ID02633,0
ID02634,0
ID02635,1
ID02636,0
ID02637,0
ID02638,0
ID02639,1
ID02640,0
ID02641,1
ID02642,1
ID02643,0
ID02644,1
ID02645,0
ID02646,1
ID02647,0
ID02648,0
ID02649,0
ID02650,1
ID02651,0
ID02652,0
ID02653,1
ID02654,0
ID02655,0
ID02656,0
ID02657,0
ID02658,0
ID02659,0
ID02660,0
ID02661,0
ID02662,0
ID02663,0
ID02664,0
ID02665,0
ID02666,0
ID02667,0
ID02668,1
ID02669,0
ID02670,0
ID02671,0
ID02672,0
ID02673,0
ID02674,0
ID02675,0
ID02676,0
ID02677,0
ID02678,0
ID02679,0
ID02680,0
ID02681,1
ID02682,0
ID02683,1
ID02684,1
ID02685,0
ID02686,0
ID02687,0
ID02688,0
ID02689,0
ID02690,0
ID02691,0
ID02692,0
ID02693,0
ID02694,0
ID02695,0
ID02696,0
ID02697,1
ID02698,0
ID02699,1
ID02700,0
ID02701,1
ID02702,1
ID02703,1
ID02704,0
ID02705,1
ID02706,0
ID02707,0
ID02708,0
ID02709,0
ID02710,1
ID02711,0
ID02712,1
ID02713,0
ID02714,1
ID02715,0
ID02716,1
ID02717,0
ID02718,0
ID02719,0
ID02720,0
ID02721,1
ID02722,1
ID02723,0
ID02724,0
ID02725,1
ID02726,0
ID02727,1
ID02728,0
ID02729,0
ID02730,1
ID02731,1
ID02732,0
ID02733,0
ID02734,0
ID02735,0
ID02736,0
ID02737,1
ID02738,0
ID02739,1
ID02740,1
ID02741,1
ID02742,0
ID02743,1
ID02744,1
ID02745,1
ID02746,0
ID02747,0
ID02748,0
ID02749,0
ID02750,0
ID02751,0
ID02752,0
ID02753,1
ID02754,0
ID02755,0
ID02756,0
ID02757,0
ID02758,0
ID02759,1
ID02760,0
ID02761,0
ID02762,0
ID02763,1
ID02764,0
ID02765,0
ID02766,1
ID02767,0
ID02768,1
ID02769,0
ID02770,0
ID02771,1
ID02772,0
ID02773,1
ID02774,0
ID02775,1
ID02776,1
ID02777,0
ID02778,0
ID02779,0
ID02780,1
ID02781,1
ID02782,0
ID02783,0
ID02784,0
ID02785,1
ID02786,1
ID02787,0
ID02788,1
ID02789,0
ID02790,0
ID02791,0
ID02792,0
ID02793,0
ID02794,1
ID02795,1
ID02796,0
ID02797,1
ID02798,0
ID02799,1
ID02800,1
ID02801,1
ID02802,1
ID02803,0
ID02804,1
ID02805,0
ID02806,0
ID02807,1
ID02808,1
ID02809,0
ID02810,0
ID02811,0
ID02812,0
ID02813,1
ID02814,1
ID02815,1
ID02816,0
ID02817,0
ID02818,0
ID02819,0
ID02820,0
ID02821,0
ID02822,0
ID02823,1
ID02824,0
ID02825,0
ID02826,1
ID02827,0
ID02828,1
ID02829,0
ID02830,0
ID02831,0
ID02832,0
ID02833,0
ID02834,0
ID02835,1
ID02836,0
ID02837,1
ID02838,1
ID02839,1
ID02840,0
ID02841,1
ID02842,0
ID02843,0
ID02844,0
ID02845,1
ID02846,1
ID02847,0
ID02848,0
ID02849,0
ID02850,0
ID02851,0
ID02852,0
ID02853,1
ID02854,1
ID02855,0
ID02856,0
ID02857,1
ID02858,1
ID02859,0
ID02860,0
ID02861,0
ID02862,1
ID02863,0
ID02864,0
ID02865,1
ID02866,1
ID02867,0
ID02868,0
ID02869,0
ID02870,0
ID02871,0
ID02872,0
ID02873,0
ID02874,0
ID02875,1
ID02876,1
ID02877,0
ID02878,0
ID02879,0
ID02880,0
ID02881,0
ID02882,0
ID02883,0
ID02884,1
ID02885,1
ID02886,1
ID02887,0
ID02888,0
ID02889,1
ID02890,0
ID02891,0
ID02892,0
ID02893,0
ID02894,0
ID02895,0
ID02896,0
ID02897,0
ID02898,1
ID02899,1
ID02900,1
ID02901,0
ID02902,0
ID02903,0
ID02904,1
ID02905,0
ID02906,0
ID02907,0
ID02908,0
ID02909,1
ID02910,0
ID02911,0
ID02912,1
ID02913,1
ID02914,0
ID02915,0
ID02916,1
ID02917,1
ID02918,1
ID02919,1
ID02920,1
ID02921,1
ID02922,0
ID02923,0
ID02924,0
ID02925,1
ID02926,1
ID02927,0
ID02928,0
ID02929,1
ID02930,0
ID02931,0
ID02932,1
ID02933,0
ID02934,0
ID02935,0
ID02936,0
ID02937,1
ID02938,0
ID02939,1
ID02940,1
ID02941,0
ID02942,1
ID02943,1
ID02944,0
ID02945,0
ID02946,1
ID02947,1
ID02948,0
ID02949,0
ID02950,0
ID02951,0
ID02952,0
ID02953,1
ID02954,0
ID02955,1
ID02956,1
ID02957,0
ID02958,1
ID02959,0
ID02960,1
ID02961,0
ID02962,0
ID02963,1
ID02964,0
ID02965,0
ID02966,0
ID02967,1
ID02968,0
ID02969,1
ID02970,0
ID02971,0
ID02972,0
ID02973,1
ID02974,0
ID02975,0
ID02976,0
ID02977,0
ID02978,0
ID02979,0
ID02980,1
ID02981,1
ID02982,0
ID02983,0
ID02984,1
ID02985,1
ID02986,1
ID02987,1
ID02988,1
ID02989,1
ID02990,1
ID02991,0
ID02992,1
ID02993,0
ID02994,1
ID02995,0
ID02996,1
ID02997,0
ID02998,1
ID02999,0
ID03000,0
ID03001,0
ID03002,1
ID03003,0
ID03004,1
ID03005,1
ID03006,0
ID03007,0
ID03008,0
ID03009,0
ID03010,0
ID03011,0
ID03012,0
ID03013,1
ID03014,0
ID03015,0
ID03016,0
ID03017,0
ID03018,0
ID03019,1
ID03020,1
ID03021,1
ID03022,1
ID03023,1
ID03024,0
ID03025,0
ID03026,1
ID03027,1
ID03028,1
ID03029,0
ID03030,1
ID03031,1
ID03032,0
ID03033,0
ID03034,0
ID03035,0
ID03036,1
ID03037,0
ID03038,1
ID03039,0
ID03040,0
ID03041,0
ID03042,1
ID03043,1
ID03044,1
ID03045,1
ID03046,0
ID03047,1
ID03048,1
ID03049,0
ID03050,0
ID03051,1
ID03052,0
ID03053,0
ID03054,0
ID03055,1
ID03056,1
ID03057,0
ID03058,0
ID03059,0
ID03060,1
ID03061,1
ID03062,0
ID03063,0
ID03064,0
ID03065,0
ID03066,0
ID03067,1
ID03068,0
ID03069,1
ID03070,1
ID03071,0
ID03072,1
ID03073,0
ID03074,1
ID03075,0
ID03076,1
ID03077,0
ID03078,0
ID03079,0
ID03080,0
ID03081,1
ID03082,0
ID03083,1
ID03084,0
ID03085,1
ID03086,0
ID03087,0
ID03088,1
ID03089,0
ID03090,0
ID03091,0
ID03092,1
ID03093,1
ID03094,1
ID03095,1
ID03096,1
ID03097,1
ID03098,0
ID03099,0
ID03100,1
ID03101,1
ID03102,0
ID03103,0
ID03104,1
ID03105,1
ID03106,1
ID03107,1
ID03108,0
ID03109,1
ID03110,1
ID03111,0
ID03112,0
ID03113,0
ID03114,0
ID03115,0
ID03116,1
ID03117,0
ID03118,1
ID03119,0
ID03120,0
ID03121,0
ID03122,1
ID03123,0
ID03124,0
ID03125,0
ID03126,0
ID03127,1
ID03128,0
ID03129,1
ID03130,0
ID03131,1
ID03132,0
ID03133,0
ID03134,1
ID03135,1
ID03136,0
ID03137,0
ID03138,0
ID03139,1
ID03140,0
ID03141,0
ID03142,0
ID03143,0
ID03144,0
ID03145,0
ID03146,0
ID03147,1
ID03148,0
ID03149,0
ID03150,1
ID03151,1
ID03152,0
ID03153,1
ID03154,1
ID03155,0
ID03156,0
ID03157,0
ID03158,1
ID03159,0
ID03160,0
ID03161,1
ID03162,1
ID03163,0
ID03164,1
ID03165,0
ID03166,1
ID03167,1
ID03168,0
ID03169,0
ID03170,1
ID03171,1
ID03172,0
ID03173,1
ID03174,0
ID03175,0
ID03176,1
ID03177,0
ID03178,1
ID03179,0
ID03180,1
ID03181,0
ID03182,1
ID03183,0
ID03184,0
ID03185,0
ID03186,0
ID03187,0
ID03188,0
ID03189,0
ID03190,1
ID03191,0
ID03192,1
ID03193,1
ID03194,0
ID03195,1
ID03196,0
ID03197,1
ID03198,1
ID03199,1
ID03200,0
ID03201,1
ID03202,0
ID03203,1
ID03204,0
ID03205,1
ID03206,1
ID03207,0
ID03208,1
ID03209,1
ID03210,1
ID03211,1
ID03212,0
ID03213,1
ID03214,1
ID03215,1
ID03216,0
ID03217,1
ID03218,1
ID03219,1
ID03220,0
ID03221,1
ID03222,1
ID03223,1
ID03224,1
ID03225,1
ID03226,1
ID03227,0
ID03228,0
ID03229,1
ID03230,1
ID03231,1
ID03232,0
ID03233,0
ID03234,0
ID03235,0
ID03236,1
ID03237,0
ID03238,1
ID03239,0
ID03240,1
ID03241,0
ID03242,1
ID03243,0
ID03244,0
ID03245,0
ID03246,0
ID03247,0
ID03248,0
ID03249,0
ID03250,1
ID03251,1
ID03252,1
ID03253,0
ID03254,0
ID03255,1
ID03256,0
ID03257,0
ID03258,1
ID03259,0
ID03260,1
ID03261,0
ID03262,1
ID03263,0
ID03264,0
ID03265,0
ID03266,1
ID03267,0
ID03268,0
ID03269,1
ID03270,0
ID03271,0
ID03272,0
ID03273,0
ID03274,0
ID03275,1
ID03276,0
ID03277,0
ID03278,0
ID03279,0
ID03280,1
ID03281,1
ID03282,1
ID03283,1
ID03284,0
ID03285,0
ID03286,1
ID03287,1
ID03288,0
ID03289,1
ID03290,1
ID03291,0
ID03292,0
ID03293,1
ID03294,0
ID03295,0
ID03296,0
ID03297,0
ID03298,0
ID03299,1
ID03300,1
ID03301,1
ID03302,0
ID03303,0
ID03304,0
ID03305,1
ID03306,1
ID03307,0
ID03308,1
ID03309,1
ID03310,1
ID03311,0
ID03312,0
ID03313,0
ID03314,0
ID03315,1
ID03316,1
ID03317,0
ID03318,0
ID03319,1
ID03320,0
ID03321,0
ID03322,0
ID03323,0
ID03324,1
ID03325,0
ID03326,0
ID03327,1
ID03328,1
ID03329,0
ID03330,1
ID03331,1
ID03332,0
ID03333,1
ID03334,0
ID03335,0
ID03336,0
ID03337,0
ID03338,0
ID03339,0
ID03340,0
ID03341,0
ID03342,0
ID03343,0
ID03344,1
ID03345,1
ID03346,1
ID03347,0
ID03348,0
ID03349,1
ID03350,0
ID03351,1
ID03352,1
ID03353,0
ID03354,0
ID03355,1
ID03356,0
ID03357,1
ID03358,0
ID03359,1
ID03360,1
ID03361,0
ID03362,0
ID03363,1
ID03364,1
ID03365,0
ID03366,1
ID03367,0
ID03368,1
ID03369,0
ID03370,0
ID03371,0
ID03372,0
ID03373,1
ID03374,1
ID03375,1
ID03376,0
ID03377,1
ID03378,0
ID03379,0
ID03380,0
ID03381,1
ID03382,1
ID03383,0
ID03384,0
ID03385,1
ID03386,0
ID03387,1
ID03388,0
ID03389,0
ID03390,0
ID03391,0
ID03392,0
ID03393,1
ID03394,1
ID03395,1
ID03396,1
ID03397,0
ID03398,0
ID03399,1
ID03400,1
ID03401,0
ID03402,1
ID03403,1
ID03404,0
ID03405,0
ID03406,0
ID03407,0
ID03408,1
ID03409,1
ID03410,0
ID03411,0
ID03412,1
ID03413,0
ID03414,0
ID03415,1
ID03416,0
ID03417,0
ID03418,1
ID03419,1
ID03420,1
ID03421,0
ID03422,0
ID03423,1
ID03424,1
ID03425,1
ID03426,1
ID03427,1
ID03428,1
ID03429,0
ID03430,0
ID03431,1
ID03432,1
ID03433,1
ID03434,0
ID03435,0
ID03436,1
ID03437,0
ID03438,0
ID03439,0
ID03440,0
ID03441,1
ID03442,1
ID03443,1
ID03444,0
ID03445,0
ID03446,0
ID03447,0
ID03448,0
ID03449,1
ID03450,0
ID03451,1
ID03452,0
ID03453,0
ID03454,0
ID03455,0
ID03456,0
ID03457,1
ID03458,0
ID03459,1
ID03460,1
ID03461,1
ID03462,0
ID03463,0
ID03464,1
ID03465,0
ID03466,0
ID03467,0
ID03468,0
ID03469,0
ID03470,0
ID03471,1
ID03472,1
ID03473,0
ID03474,1
ID03475,1
ID03476,1
ID03477,0
ID03478,1
ID03479,1
ID03480,1
ID03481,0
ID03482,1
ID03483,0
ID03484,1
ID03485,0
ID03486,0
ID03487,0
ID03488,0
ID03489,0
ID03490,1
ID03491,0
ID03492,1
ID03493,1
ID03494,0
ID03495,0
ID03496,1
ID03497,0
ID03498,1
ID03499,0
ID03500,1
ID03501,1
ID03502,0
ID03503,1
ID03504,1
ID03505,0
ID03506,0
ID03507,1
ID03508,1
ID03509,0
ID03510,1
ID03511,1
ID03512,0
ID03513,0
ID03514,1
ID03515,0
ID03516,0
ID03517,0
ID03518,1
ID03519,1
ID03520,0
ID03521,0
ID03522,1
ID03523,1
ID03524,1
ID03525,1
ID03526,0
ID03527,0
ID03528,1
ID03529,1
ID03530,1
ID03531,0
ID03532,0
ID03533,1
ID03534,0
ID03535,0
ID03536,1
ID03537,0
ID03538,0
ID03539,1
ID03540,1
ID03541,0
ID03542,1
ID03543,0
ID03544,0
ID03545,0
ID03546,0
ID03547,0
ID03548,0
ID03549,1
ID03550,1
ID03551,1
ID03552,0
ID03553,0
ID03554,1
ID03555,1
ID03556,0
ID03557,0
ID03558,1
ID03559,0
ID03560,1
ID03561,0
ID03562,0
ID03563,0
ID03564,0
ID03565,0
ID03566,0
ID03567,1
ID03568,0
ID03569,0
ID03570,1
ID03571,0
ID03572,0
ID03573,0
ID03574,0
ID03575,0
ID03576,0
ID03577,1
ID03578,1
ID03579,0
ID03580,0
ID03581,0
ID03582,0
ID03583,1
ID03584,1
ID03585,1
ID03586,0
ID03587,1
ID03588,0
ID03589,0
ID03590,0
ID03591,0
ID03592,1
ID03593,0
ID03594,1
ID03595,0
ID03596,0
ID03597,0
ID03598,1
ID03599,1
ID03600,0
ID03601,0
ID03602,0
ID03603,0
ID03604,0
ID03605,1
ID03606,0
ID03607,0
ID03608,1
ID03609,0
ID03610,1
ID03611,0
ID03612,0
ID03613,0
ID03614,1
ID03615,0
ID03616,1
ID03617,1
ID03618,1
ID03619,0
ID03620,1
ID03621,0
ID03622,0
ID03623,0
ID03624,0
ID03625,0
ID03626,1
ID03627,0
ID03628,0
ID03629,1
ID03630,0
ID03631,1
ID03632,1
ID03633,0
ID03634,0
ID03635,0
ID03636,0
ID03637,1
ID03638,0
ID03639,1
ID03640,1
ID03641,0
ID03642,1
ID03643,1
ID03644,0
ID03645,1
ID03646,1
ID03647,0
ID03648,0
ID03649,1
ID03650,0
ID03651,1
ID03652,0
ID03653,1
ID03654,0
ID03655,0
ID03656,0
ID03657,0
ID03658,1
ID03659,0
ID03660,1
ID03661,0
ID03662,0
ID03663,0
ID03664,0
ID03665,0
ID03666,1
ID03667,1
ID03668,0
ID03669,0
ID03670,0
ID03671,1
ID03672,1
ID03673,1
ID03674,1
ID03675,0
ID03676,1
ID03677,1
ID03678,0
ID03679,0
ID03680,0
ID03681,1
ID03682,1
ID03683,1
ID03684,1
ID03685,0
ID03686,0
ID03687,1
ID03688,0
ID03689,1
ID03690,1
ID03691,0
ID03692,1
ID03693,1
ID03694,0
ID03695,0
ID03696,0
ID03697,0
ID03698,0
ID03699,0
ID03700,1
ID03701,0
ID03702,0
ID03703,1
ID03704,0
ID03705,0
ID03706,0
ID03707,1
ID03708,0
ID03709,1
ID03710,1
ID03711,0
ID03712,1
ID03713,0
ID03714,1
ID03715,1
ID03716,1
ID03717,1
ID03718,1
ID03719,1
ID03720,0
ID03721,1
ID03722,0
ID03723,0
ID03724,0
ID03725,1
ID03726,1
ID03727,0
ID03728,0
ID03729,1
ID03730,0
ID03731,1
ID03732,0
ID03733,0
ID03734,0
ID03735,0
ID03736,0
ID03737,1
ID03738,0
ID03739,1
ID03740,0
ID03741,0
ID03742,0
ID03743,0
ID03744,1
ID03745,0
ID03746,1
ID03747,0
ID03748,0
ID03749,1
ID03750,0
ID03751,0
ID03752,0
ID03753,1
ID03754,1
ID03755,0
ID03756,0
ID03757,0
ID03758,0
ID03759,0
ID03760,1
ID03761,0
ID03762,0
ID03763,1
ID03764,0
ID03765,0
ID03766,1
ID03767,0
ID03768,0
ID03769,0
ID03770,1
ID03771,0
ID03772,0
ID03773,0
ID03774,0
ID03775,1
ID03776,0
ID03777,1
ID03778,0
ID03779,0
ID03780,0
ID03781,1
ID03782,1
ID03783,0
ID03784,0
ID03785,0
ID03786,0
ID03787,1
ID03788,0
ID03789,0
ID03790,0
ID03791,1
ID03792,0
ID03793,1
ID03794,0
ID03795,0
ID03796,0
ID03797,0
ID03798,1
ID03799,0
ID03800,0
ID03801,0
ID03802,0
ID03803,0
ID03804,1
ID03805,1
ID03806,0
ID03807,1
ID03808,1
ID03809,0
ID03810,0
ID03811,1
ID03812,1
ID03813,1
ID03814,0
ID03815,0
ID03816,1
ID03817,0
ID03818,0
ID03819,0
ID03820,1
ID03821,1
ID03822,1
ID03823,1
ID03824,1
ID03825,1
ID03826,1
ID03827,0
ID03828,1
ID03829,0
ID03830,1
ID03831,1
ID03832,0
ID03833,1
ID03834,1
ID03835,0
ID03836,1
ID03837,0
ID03838,1
ID03839,0
ID03840,0
ID03841,1
ID03842,1
ID03843,1
ID03844,0
ID03845,0
ID03846,0
ID03847,1
ID03848,0
ID03849,0
ID03850,0
ID03851,0
ID03852,0
ID03853,1
ID03854,0
ID03855,0
ID03856,0
ID03857,0
ID03858,0
ID03859,0
ID03860,0
ID03861,1
ID03862,1
ID03863,1
ID03864,1
ID03865,1
ID03866,0
ID03867,0
ID03868,0
ID03869,1
ID03870,1
ID03871,0
ID03872,1
ID03873,0
ID03874,0
ID03875,0
ID03876,0
ID03877,1
ID03878,0
ID03879,0
ID03880,0
ID03881,1
ID03882,1
ID03883,0
ID03884,0
ID03885,1
ID03886,1
ID03887,0
ID03888,0
ID03889,0
ID03890,1
ID03891,1
ID03892,1
ID03893,0
ID03894,0
ID03895,1
ID03896,1
ID03897,1
ID03898,1
ID03899,1
ID03900,0
ID03901,1
ID03902,0
ID03903,0
ID03904,0
ID03905,0
ID03906,0
ID03907,1
ID03908,1
ID03909,0
ID03910,0
ID03911,0
ID03912,0
ID03913,1
ID03914,0
ID03915,1
ID03916,0
ID03917,1
ID03918,0
ID03919,0
ID03920,1
ID03921,0
ID03922,1
ID03923,1
ID03924,1
ID03925,0
ID03926,0
ID03927,1
ID03928,0
ID03929,0
ID03930,0
ID03931,0
ID03932,0
ID03933,1
ID03934,0
ID03935,1
ID03936,0
ID03937,0
ID03938,1
ID03939,1
ID03940,1
ID03941,0
ID03942,1
ID03943,0
ID03944,1
ID03945,0
ID03946,0
ID03947,0
ID03948,0
ID03949,1
ID03950,0
ID03951,0
ID03952,1
ID03953,0
ID03954,0
ID03955,0
ID03956,0
ID03957,1
ID03958,1
ID03959,0
ID03960,0
ID03961,0
ID03962,0
ID03963,0
ID03964,1
ID03965,1
ID03966,1
ID03967,1
ID03968,0
ID03969,1
ID03970,0
ID03971,0
ID03972,0
ID03973,0
ID03974,1
ID03975,1
ID03976,0
ID03977,1
ID03978,0
ID03979,0
ID03980,1
ID03981,0
ID03982,0
ID03983,1
ID03984,1
ID03985,0
ID03986,0
ID03987,0
ID03988,1
ID03989,0
ID03990,1
ID03991,0
ID03992,0
ID03993,1
ID03994,1
ID03995,0
